Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
1,Stephen Curry\curryst01,GSW,$43006362,$45780966,,,,,Bird Rights,$129019086
2,Russell Westbrook\westbru01,WAS,$41358814,$44211146,$47063478,,,,Bird Rights,$85569960
3,Chris Paul\paulch01,PHO,$41358814,$44211146,,,,,Bird Rights,$41358814
4,John Wall\walljo01,HOU,$41254920,$44310840,$47366760,,,,Bird Rights,$85565760
5,James Harden\hardeja01,HOU,$40824000,$43848000,$46872000,,,,Bird Rights,$122871000
6,LeBron James\jamesle01,LAL,$39219565,,,,,,Cap Space,$162311955
7,Kevin Durant\duranke01,BRK,$39058950,$40918900,$42778850,,,,Sign and Trade,$117176850
8,Blake Griffin\griffbl01,DET,$36595996,$38957028,,,,,Bird Rights,$70830960
9,Paul George\georgpa01,LAC,$35450412,$37895268,,,,,Maximum Salary,$68455968
10,Klay Thompson\thompkl01,GSW,$35361360,$37980720,$40600080,$43219440,,,Bird Rights,$189903600
11,Mike Conley\conlemi01,UTA,$34504132,,,,,,Cap Space,$67015755
12,Jimmy Butler\butleji01,MIA,$34379100,$36016200,$37653300,,,,Sign and Trade,$103137300
13,Kemba Walker\walkeke02,BOS,$34379100,$36016200,$37653300,,,,Sign and Trade,$103137300
14,Kawhi Leonard\leonaka01,LAC,$34379100,$36016200,,,,,Cap Space,$67121100
15,Tobias Harris\harrito02,PHI,$33517241,$36000000,$38482759,$40965517,,,Bird Rights,$181707517
16,Kyrie Irving\irvinky01,BRK,$33329100,$34916200,$36503300,,,,Cap space,$136490600
17,Khris Middleton\middlkh01,MIL,$33051724,$35500000,$37948276,$40396552,,,Bird Rights,$137103448
18,Anthony Davis\davisan02,LAL,$32742000,$35361360,$37980720,$40600080,$43219440,,Bird,$173777179
19,Damian Lillard\lillada01,POR,$31626953,$43750000,$47250000,$50750000,$54250000,,1st Round Pick,$257429274
20,Kevin Love\loveke01,CLE,$31300000,$31300000,$28900000,,,,Bird Rights,$120442830
21,Kyle Lowry\lowryky01,TOR,$30000000,,,,,,Bird Rights,$63296296
22,Joel Embiid\embiijo01,PHI,$29542010,$31579390,$33616770,,,,1st Round Pick,$122242800
23,Andrew Wiggins\wiggian01,GSW,$29542010,$31579390,$33616770,,,,1st Round Pick,$122242800
24,Kristaps Porziņģis\porzikr01,DAL,$29467800,$31650600,$33833400,$36016200,,,Bird Rights,$122236800
25,Devin Booker\bookede01,PHO,$29430000,$31610000,$33790000,$35970000,,,1st round pick,$158085000
26,Karl-Anthony Towns\townska01,MIN,$29430000,$31610000,$33790000,$35970000,,,1st Round Pick,$155905000
27,CJ McCollum\mccolcj01,POR,$29354152,$30864198,$33333333,$35802469,,,1st Round Pick,$156911111
28,Ben Simmons\simmobe01,PHI,$29250000,$31590000,$33930000,$36270000,$38610000,,1st Round pick,$177763930
29,Jamal Murray\murraja01,DEN,$29250000,$31590000,$33930000,$36270000,$38610000,,1st Round pick,$174094746
30,Pascal Siakam\siakapa01,TOR,$29000000,$31320000,$33640000,$35960000,,,1st Round pick,$132271839
31,Bradley Beal\bealbr01,WAS,$28751775,$34502130,$37262300,,,,Cap Space,$90346924
32,Andre Drummond\drumman01,CLE,$28751775,,,,,,Cap Space,$55844794
33,D'Angelo Russell\russeda01,MIN,$28649250,$30013500,$31377750,,,,Sign and Trade,$117325500
34,Nikola Jokić\jokicni01,DEN,$28542009,$30510423,$32478837,,,,Bird Rights,$118104864
35,Gordon Hayward\haywago01,CHO,$28500000,$29900000,$30100000,$31500000,,,Sign and Trade,$120000000
36,Otto Porter\porteot01,CHI,$28489239,,,,,,Bird Rights,$55739815
37,DeMar DeRozan\derozde01,SAS,$27739975,,,,,,Cap Space,$55479950
38,Steven Adams\adamsst01,NOP,$27528090,$17073171,$17926829,,,,1st Round Pick,$62528090
39,Giannis Antetokounmpo\antetgi01,MIL,$27528090,,,,,,1st Round Pick,$53370787
40,Al Horford\horfoal01,PHI,$27500000,$27000000,$26500000,,,,Cap Space,$97000000
41,Nicolas Batum\batumni01,CHO,$27130434,,,,,,,$52695651
42,Rudy Gobert\goberru01,UTA,$26525281,,,,,,1st Round Pick,$51533708
43,Jrue Holiday\holidjr01,MIL,$26131111,$27020000,,,,,Bird Rights,$26131111
44,Nikola Vučević\vucevni01,ORL,$26000000,$24000000,$22000000,,,,Bird Rights,$100000000
45,Buddy Hield\hieldbu01,SAC,$24431818,$22477273,$20522727,$18568182,,,1st Round pick,$90861208
46,LaMarcus Aldridge\aldrila01,SAS,$24000000,,,,,,Cap Space,$50000000
47,Jaylen Brown\brownja02,BOS,$22991071,$24830357,$26669643,$28508929,,,1st Round pick,$109534829
48,Draymond Green\greendr01,GSW,$22246956,$24026712,$25806469,$27586225,,,Bird Rights,$90619267
49,Harrison Barnes\barneha02,SAC,$22215909,$20284091,$18352273,,,,Bird Rights,$85000000
50,Fred VanVleet\vanvlfr01,TOR,$21250000,$19675926,$21250000,$22824074,,,Bird,$71522079
